519663281.7,531581600,528267712,531092512,531231072,528542912,523943936,520747936,518005568,518278368,519677312,513662048,513113216,507208160,510331776,504961632,505006944,508455744,503202432,506080384,503063776,506918656,503024864,499110944,501371488,499626016,495851808,498133568,492329536,492882912,489268192,489645184,484716096,482730816,484401888,484363424,476722208,471080640,469001568,468532320,466744608,463299136,459454976,461167712,454521696,450715680,443136992,441503776,438147872,434207616,431965120,429646240,424556288,421737728,412828256,409177920,404780832,399719104,390081632,384349856,381893824,374696672,367593856,361662848,355213632,350099488,344778400,342777312,331228864,324213280,316685024,317767840,304421216
460738827.5,470538272,471819200,486496864,489192288,495986944,491025120,501860768,497961952,515461600,515375296,522937536,525375904,528708128,525719584,522747008,523359392,527155648,524382528,537904384,539336320,541189056,540906304,542985536,543382976,533454368,534048320,532067104,516485152,510190688,499485024,489736352,479766848,466393600,461423936,444508736,434283552,424380256,409431424,406173312,393324416,389736512,384028832,379141120,369706144,361090656,355765344,349851072,346705632,330457568,329034176,314212992,310413472,302244800,287724896,284592736,279342656,277773024,277349280,267447264,268163136,268216080,265704304,259238176,265456672,257388688,264196880,261138112,256427056,258161088,254633648,251243856,248275168
463327847,472584384,473860416,488457024,491910848,499385248,495141696,506449408,502206752,519174304,519710528,526603040,526727104,528058624,523633952,521885056,524539136,529923328,529022944,543228608,543808576,545116160,541815360,541948864,540301568,528889664,527510688,524195392,506745536,499770976,488992704,478779072,468906304,456067168,451242688,433500576,422868192,412723200,397450912,395119680,383348192,380354304,374598816,369342816,358928352,350247968,344639264,338155488,335540992,318636384,316642688,301344224,298788800,291230016,277503552,274655680,270216736,268934208,268435616,258305760,259389312,260624976,258569808,252187856,258032800,250314336,256242816,251954416,245611648,246208928,241029792,236186176,232039168
456036756.8,473014688,474346016,489077056,493339072,501235776,497805984,509151808,504158496,521658560,521221312,525876224,524036256,523916992,520772416,520734848,525484928,532594592,532020960,546103360,545536832,545056128,539075456,536978752,533763456,520021824,517417184,512722016,494408928,487334816,476673792,466676992,457205472,443766400,439218624,420377536,409645216,399438432,384977952,383897664,372210976,369679616,363739776,357248960,346386656,337229408,331645280,325045696,322714912,304908288,302894368,287995968,286533056,279927648,266590736,264350528,260652736,259553408,258740160,248491408,250657328,253236624,250845152,244424368,249463744,241761632,246284752,240633888,232874080,232426576,225582032,219645472,214322656
460993713.2,478331328,480241312,494901408,500615168,508509728,505337824,516054592,511791744,528012384,525855008,528260960,525026240,525766176,524985312,526986080,533573920,541199168,540255040,553516608,550863936,549221056,540372544,536688384,531001344,516203968,512155872,506810176,488304608,481082912,471210336,461445056,451026720,437013568,432654048,413068640,402607360,393311584,380184832,378542976,367573152,364681760,357396448,350408992,339041376,330322112,324427072,317206944,314172448,295627200,295044672,280379936,279817952,274171008,261552288,259577888,255972528,255417152,254215056,244393760,247642832,250949952,248237920,242004464,245723984,237747104,240906192,234241312,225434352,223323520,214794224,208633040,202258656
461798876.1,485911744,488351968,503117280,510007104,517106720,514053408,524635616,520507296,533788672,529829600,530321312,528365184,530956832,532401216,536627616,543555520,551094208,549146112,560286912,555893760,552981824,541916288,535567712,528125760,512621120,507639872,502099136,483926592,476879104,468053472,457301376,445895712,431657696,427392960,407455680,398334976,389955904,377366656,375083968,364245376,359957248,352185568,344687232,333166752,324591840,317928864,309826240,306577696,288614784,289138176,274758496,275353248,270398688,258099792,256790416,253197344,253249792,251632672,243009424,246588800,250262864,247239584,240603680,242387936,234054400,235888240,228370784,218094496,214610784,204973952,198576464,191496064
463932384.7,493880416,496898400,511501184,519168000,525065952,522728064,532343296,526859584,537369088,531851520,533102432,533389568,537592768,541748928,546518336,553175104,560062912,555822784,564786944,558736640,555160896,540880064,532572832,523696320,508126176,502942624,497341056,480072928,473478560,464398144,452546496,440398176,426095328,422368000,402631520,395352832,386800800,374745856,371102240,359650880,354725760,346499904,338990144,327123424,318110112,310097888,301722560,299143744,281579552,283405120,269458784,270976960,266675040,254501600,254041200,250209552,251259248,249665168,241579936,245173664,249160080,245208208,237948608,237585600,228967120,229555104,220967392,209627648,205253168,194515184,188807040,181203248
463652795,499174176,502351680,516297184,524454176,529640192,527386176,534228032,527766240,536125952,531297408,534493120,536765728,542960704,548157824,552786432,558552512,563491328,557112000,563568384,556633856,551326592,534620896,524733696,514997440,500289312,495095008,489737280,473969312,466374400,457087264,444403616,431511648,417884480,415508032,395973088,389618176,380946912,368721408,362782016,351631392,346378080,338023136,330619488,317898304,307562112,298655808,291261152,289061824,271984192,275482560,261701184,264011504,260453136,248083120,248718000,244624800,247416240,245010512,237109904,240839648,244432256,239074976,231361728,228825504,220032336,219080016,209808112,198052544,192906944,181907248,177541072,169621168
464467633,501495776,504250752,517262848,526540576,530295456,526318752,530634560,523820320,532684992,529375520,534480096,538977984,545356416,550958144,554934720,558396224,561600704,552988480,557379584,548604288,542426944,523699296,512964640,503265280,489772608,484896192,480163680,464428704,455827776,446790208,433200640,420177312,408186720,407478848,386958432,381550048,372406912,358906592,351351680,340962304,336020448,327247520,319755136,305652928,294326368,285558080,278992832,276891712,260611776,265686720,252109264,254979392,252242352,239721232,241542080,237574288,241422512,237944032,230255264,233348304,236253424,229404208,221642096,217080736,207776208,205618928,196386864,184393616,179258032,168525888,166097408,158110032
455427014,496418848,498339808,511115168,520444384,521063328,515699680,518309632,513528832,524463712,521618656,529398912,534040128,540151168,545388416,547187712,548825728,550030976,540124416,541118976,531531424,524574336,504923904,494211104,484784256,472853504,468845504,463078176,447536992,438320736,429624224,415942912,403615808,393833888,393774720,371968160,367124992,356747392,342528992,333871776,324892512,320375232,310907616,303118624,288226016,276468480,267818160,262230464,260436704,245024896,251524336,238204080,241435312,239940304,227052720,230707504,226210912,230604864,226333648,217993520,220319680,222439744,214123376,206795616,199910864,190512032,187617536,178553136,167251648,162738304,153113920,152818336,144893792
451809684.8,488999424,490810400,502495040,510110464,508035744,501583520,505109504,503568128,515729728,514081376,522737792,526792896,531927680,535493408,535696032,535216128,535120576,523159168,521297184,511250496,504315904,484830464,474384224,465766112,455983392,451223648,444424576,429203072,419477952,411870112,398827264,387507776,379031392,379432448,356304480,350943552,340585984,325660576,316313184,309158432,304488096,293639008,286330560,271931200,259803440,251367312,246663088,244631840,230157520,237876672,225147408,228492896,228359984,216137152,220389680,215131520,220083408,214584000,205367968,206567264,208192880,198783984,191881712,183277536,174390528,170857696,162834576,152895264,149275136,141000192,142974832,135199792
445494168.4,482033536,482996928,491926336,497902880,493715136,488520512,493899552,495162048,508757248,506542400,515461696,518288512,521402880,523208416,521811808,520016480,517501120,504376224,500073152,490038240,483891968,464973344,455202400,447883168,438647424,433029024,425294496,410415552,400961216,395088352,383073920,371864384,364744608,364970176,340050528,334816256,324756128,309659648,299915936,294071680,288585344,276932800,271112672,257383424,244911008,237000400,232904480,230577104,217316752,225757344,214114160,217559840,219108176,207160288,211559744,205889696,210423952,203541584,193623328,193672592,194979696,184435280,178338912,168595392,160241536,156640768,149992944,141828512,139269792,132662976,136160656,128847792
439176194,474232992,472638432,479160736,483825728,480253024,476989216,483914848,488130336,501294624,498016832,506510208,507066048,508411456,508164928,505853472,501910400,497564512,483838048,477824672,468473856,463233504,445303104,436799872,429315040,420324672,414089536,405443968,391536800,383238848,379280960,367423904,356489024,350053408,349269152,323659136,318572672,309321024,294195232,284036960,278788608,272872256,261591200,256896464,244191264,231701088,224193840,220632480,218068832,206129520,214981120,204810928,208729168,211089872,199448736,203860240,197396800,200824288,192840480,182385824,181557408,182198032,171045952,166185152,155398176,148164816,144933936,139733952,133550456,132201264,126966920,131588936,124882840
415111924.7,457948768,454042592,458613216,463957024,461900128,460299968,469465888,474343392,487119392,481155744,488441568,486926464,486664672,484847072,480036448,475436768,469278144,455750944,448828800,440709536,435951136,419829472,410965856,403096064,394323840,387594048,378630368,366752096,359709344,356641824,345016544,333984320,327593792,326204768,299998944,295632256,287152256,271748800,261366800,257159632,251558368,240831120,237421040,226099392,212783104,205921440,202881552,200597648,190157408,199471040,191034800,194876640,197866576,186253184,190319344,182992048,184950016,176329808,165387296,163928096,164238592,153220640,149397408,138503952,132855856,130103728,126462280,122433768,122151016,118641784,124029592,117871400
417094665.5,447085632,441477728,446317440,452898464,452240128,452103616,461094720,467203808,476985984,469270336,474698496,471362592,469641024,465479936,459512480,453610432,446285568,433630336,426128576,419039808,415981920,399741344,390333856,382707360,374447360,367399136,359363072,349224320,342390368,340172736,327988800,316535776,310314592,308330304,283691840,279592864,271662240,255564688,245326256,243186496,236956544,226120944,224006272,214681696,202110624,195810784,192551456,190422208,181797872,191432768,184412784,187817152,190694496,180160912,182748688,175026288,175911264,166710656,155889936,153067648,153998576,143635376,141199760,130978152,127230000,125835384,123657048,121549824,121664736,119350168,125320808,119751624
409661625.8,443092384,438113792,443738464,451444576,452377408,451981920,460032352,466491808,472772832,463471072,466738976,462338816,458447168,452150912,445115552,438298976,430620672,418545056,411627008,405385632,402401600,385486688,376232992,368737984,361066912,354243488,347220544,338151776,331332000,329723680,315735360,304880768,298614240,296080064,273303456,268585952,260339024,244836544,235640592,234738464,227814320,217671936,216189104,208580400,196663792,190477392,187694912,185814032,179173552,188879328,183115728,185941760,188061776,178435200,179735952,171503792,170915072,161078464,150689536,146969408,148014832,139186720,138023360,128955600,126701296,126489112,125401808,124572264,125426544,123586104,129269960,124537600
420836674.2,448804000,445298400,451384960,460889920,461875904,460646144,466598688,472642272,475392096,465516096,466523264,460263168,454824320,446514688,439102112,431310944,423567008,412410400,407299296,399759904,397161088,379240768,370595488,364051488,357212128,350702880,344041472,335823552,329058304,327124576,311761024,301624064,294826720,292400928,271276128,265067888,256695296,243174128,234219648,233936480,227006848,217856224,216326688,210204832,199325296,193233568,191303424,189813904,183879216,193850256,189267648,190646480,191856944,183218400,183049920,174269360,171946368,161449216,151599760,147007040,148036080,141225008,141253056,133338024,131986200,133197568,132743848,132443096,133737288,130640944,136748320,132482184
414147637.2,456332160,454399072,461309568,471653760,472207648,469694176,473446048,477711488,479009536,468015296,466372960,458783872,452652448,442478048,434860960,427350080,419636640,409325280,406148800,396687904,394172480,375329024,367813760,362840000,356741152,349576192,343253312,335481696,328227776,326412576,309735328,300360960,293349472,290656576,269038400,261669328,254155824,242770816,234071472,234142896,227746128,220259744,218544416,212662272,201676816,195596560,195628256,194215424,187722976,198773296,194042400,194265072,194510480,185765808,184349376,174539392,170081568,159056528,149095440,144819824,145671504,140963440,141263712,134613632,133185616,134987152,134943552,133975624,135328752,131162760,137271744,133715512
410100350.2,454558848,454672672,461188640,471905568,471574208,467173632,469387584,471003488,472327200,459211488,455922944,447651040,441446016,430755808,422576480,416865056,409411136,398933184,397534208,386569248,384271232,365185600,358857536,355916896,349223840,341833312,335883776,327985440,320820832,318649632,301589568,293096128,285153312,282456768,260209984,253335072,246299760,236629392,228865024,228766496,223278448,217222304,215365392,209747648,198450416,193045712,194269104,193382784,185755472,196984736,190819088,190116064,189808144,180379824,177363440,167420928,161298976,149651136,139691872,136656112,137735184,134801472,134731808,129091968,127232304,129704656,129200648,126173536,127590976,122581232,129642104,125838840
408875208.5,451726976,452911328,458864704,469174560,467420768,461506496,461967072,461655712,461457792,447821888,442640960,434388576,428827584,418022720,410105600,406713120,398749984,387058720,387529344,375315776,374105280,355577088,350315968,347966112,341071904,332748832,327247520,319605600,311968608,309813440,292913920,284833312,275645312,273305440,252354144,245432848,239349120,231517440,224715088,224503392,220115968,214259936,212748080,207327504,197402352,192012544,193517296,193291360,184133680,194598704,186710832,185288816,184143344,174146384,169344704,160262080,152690000,141237072,131663688,129739320,131277576,129891840,129261312,124908936,122382928,125212696,123038504,118660960,119636608,114621400,121944704,118456760
396087891.8,440386336,442162144,447420800,455484064,452638496,446421376,444839520,442069568,440840544,426708640,420640960,412775360,408222400,397987360,390975712,388593760,379937536,367334048,368965984,357091520,356753824,339476384,334817344,332266080,324616800,314352064,310010208,303165536,295426720,293359040,277041824,268071120,258586672,257960912,238012816,231087616,226432848,220207328,214508432,214407760,211811856,205837936,204864592,199954432,190484960,185578720,187014832,187129264,176701696,185533168,176313264,174122528,172339104,161405408,155789984,147652752,139641456,129111120,119600664,119719144,121491656,120817568,120042632,116748704,113155552,115728536,111635016,106476320,107473608,103250816,110308000,107596520
397409613.1,432263008,433966688,437607776,443324320,439388128,433362304,428186272,424651232,421168864,407529120,401437344,393572928,390010528,380808896,374048000,371381024,362497056,349065792,351597600,340885952,341526400,324767104,320618816,317396640,308894208,297203648,293941728,287815968,280010816,277972832,261615936,251916368,243638304,244001728,225865056,219144256,215755840,210749504,205981872,206205648,205127168,198493584,198752576,194033664,185624960,181533568,181455616,181224384,170147808,177014032,167490992,164130304,161609632,150827184,144367600,137594960,130012544,120268968,111738776,113112488,115373168,115704120,114724088,112639808,107513520,110152504,104635640,100353768,100716672,97402744,104501904,102843296
383284840.9,423527904,423806624,425832800,429628480,424653088,418051392,410646592,406372896,401486496,388023392,382964576,375378432,372943744,363490592,356526848,354004608,344641408,331647168,335013696,326115424,325969504,309920160,305729568,301030240,292581664,280075072,277184800,272454368,263848336,261861920,245344992,236228816,229099936,229615664,212754896,206875008,204084016,200309728,196201952,196982896,196641680,190646096,191306336,186707232,178499248,174409216,172748384,172048448,160751184,166159248,156040800,151910368,149298304,138242752,132121608,126210472,119421456,110316416,103252672,105567432,108506096,109581768,108004712,106197728,100583960,102254976,96765704,93310720,93720024,91196576,98189488,97363008
380517868.3,416324512,415377728,415651616,418338048,411419008,404528480,395477344,391285216,385006560,372518144,368726944,361821280,359053728,349538336,342474656,339809152,330464064,319123968,322856800,314953984,314083296,298241728,293061792,287754688,279821600,267226720,264448448,260870880,250758736,249313312,233186288,225053184,218655632,219176672,203790640,199123024,196358176,193745024,190003536,191478448,191519280,185629040,186232496,182331200,174454768,169821568,166198544,164945264,153906544,157618368,146948592,142486048,139728976,129242088,123699224,118762792,113257720,104408624,99124528,101829568,105418584,107059864,104149832,102794680,97324256,98524544,93358376,90869680,91508136,88776272,96254096,95734840
375731789.7,414779296,412675424,411423968,412758080,404105280,396608416,386769504,383249824,375775584,364536320,362081280,354988576,351576064,342074432,334714688,332305536,323634496,314117088,317502304,310266176,308481792,291955744,286298464,280634144,273810304,261319040,257972032,255163264,243698400,243694336,227459120,220636128,214834288,214908560,200894528,197540848,194537456,193185504,189635712,192201360,191393088,185710880,186249216,182602576,174791984,169053184,163806496,161796064,150787792,153508240,142389504,137633664,135081552,125518800,120894560,116666760,112419952,103241336,100066808,102445456,106742312,108185736,104336264,103131280,98983864,98945048,94726992,93107000,94088688,90566560,98405672,98113624
364783626.9,411746848,408847328,405195904,406148064,395670080,387845856,378495872,375590400,367658912,357590624,355523872,348519296,344496480,335081120,327316064,326152096,318221152,310124288,313078912,306019360,302672896,285718976,279662144,274123200,268329136,256110832,251456160,250154448,237928512,239165472,222530288,217674512,211896128,211479360,198188048,196577488,193090432,192921072,189877488,193073120,190564960,185619904,185386656,181851760,173486144,166395952,160047632,157170352,146373008,148911008,136808304,132497952,130823616,121902696,118723264,115082976,111841640,101995896,100723696,102755656,107157192,108702448,103635360,102939464,100508512,99099432,96042392,94729272,96839328,91666688,100258304,99797168
357232331.3,408740800,404196448,398706304,399512096,387637504,379506624,370983456,369059424,360664576,350840256,348708352,342156736,337331616,328450688,320694016,320784256,313072352,306099744,308141632,300364160,296477664,278864832,272559008,267215488,262296528,250228864,244863920,245572288,232256096,234605696,217601984,215025120,208938048,207824688,195654096,195705504,191983760,193053968,190128416,193849328,188992864,184275376,183112512,179756992,171304784,162757360,155193216,151728384,141770416,144358928,131532728,128173792,127701272,119553456,118086144,114933408,112913320,102032528,102874848,103404072,108632984,110537016,105007688,104858568,104700984,102096888,100252952,99590472,102706072,95681688,105404488,104727648
357396013.5,405789600,400473312,393438752,394228704,381532032,373109952,364954240,364514560,354283328,345001792,342435872,336115488,331035584,322934624,315986976,315687456,308531936,301874272,302460256,294162048,290533824,272484800,266213344,260612128,256160256,244494416,239532400,241667360,227745872,231000288,214095136,213349120,206568272,205429392,194846576,196148624,193076736,194744656,191619712,195818512,188413744,183677584,181512176,178161776,170305936,160179120,151868768,148228784,138971920,142214592,129346720,126903888,127816416,120624112,120620416,118182408,117462216,105562664,107635328,106762144,112604416,115601352,110379064,110527504,112792752,109359096,108937136,108847760,112836704,103966664,114763320,114318320
334235050.6,397129472,391240384,383190976,384102368,370766336,362552160,355393920,354860096,343568800,333883712,331111872,325027648,320512416,313125536,306136096,305739008,298371520,290948000,290783520,282525568,278916416,260794256,254049088,247505456,243779152,233184592,228181984,231618832,217472032,221405536,204948240,205123312,198338560,197091232,187028496,189703520,187632816,189098496,185888224,190686816,180555248,176115568,173298592,169177168,160568064,149356896,141406272,137751312,129704264,134261984,121610176,120676752,123168584,116037416,117812704,115740968,115940856,102774632,105678048,103797376,110976936,114959944,110179088,110993040,115268816,111298536,112056936,112703336,117733824,107802704,119293224,119657672
336167407.6,383976608,378339904,370223008,370723232,357362048,349867456,341033280,341197696,327978720,319330464,315830976,309853312,306392224,299166720,293105152,290528160,282928896,274993344,273814976,265809488,262977616,244551472,237410592,230212192,227789600,217811184,213604688,217492432,203964448,207871200,192888672,193232128,186046640,185926624,178040304,180774128,179961776,180973696,177127904,182158656,170594976,165745696,162383728,157152128,149771344,138660336,130636856,127682208,121212184,126698056,115154864,115186272,119225768,112421056,115570472,114392472,115552808,102054200,105131232,103109992,110955072,115976432,112887952,114192344,120149864,117353736,118581640,120729304,125597968,115188168,127871040,129063984
332132108.2,376982912,372329760,364132192,364503232,351654848,343379840,332864320,333218624,318812576,311160256,307312576,301352416,298815168,291044672,285890400,280551392,273408608,264438992,263038256,255078128,252708128,233985088,227104048,219698160,218623392,208960672,205714672,209678672,196815056,200723248,187449472,187456720,180474704,181681936,175526064,177489024,178149872,178740640,173979936,179007264,166585296,161521744,157494208,150717264,144939216,133514680,126118728,123727656,118595680,125401344,115374520,115933992,120981576,114540040,118549624,117397664,119256296,105765784,109677216,107151936,115214752,121211328,120013120,121756824,128544232,126822160,128880296,132169000,137011728,126305904,138941424,141517024
319242574,364396512,360499200,352759040,353684544,340734272,332269824,320918304,320666080,307104064,300079168,296891936,290252160,288844832,280517024,274949344,268643744,261561744,252990816,250776704,243253472,240046336,221640992,216123088,208391472,207958224,199294544,196342832,201237968,188944144,192569248,180989232,180860096,174448960,176657248,170597168,172422160,173227376,172835872,167643888,172413952,159727056,154585008,149523088,141947744,136492768,125140056,118952080,117859176,113547288,121444216,112418272,113446592,119738400,112886176,116713200,115552640,117420936,104731896,108736000,106682840,114654912,120632960,120646824,122317448,129257736,129002904,130892144,134744416,139870592,129035416,141409456,144297424
306794596.6,348813024,345943776,338928256,339237984,326729120,318230144,306173504,305723296,293623392,287458080,284108992,276535456,275814144,266879136,261300544,254150336,247634080,239009648,235597376,228599024,224623040,207352256,202831264,194805760,195116704,187144416,184671168,189854112,178190416,181515872,171692720,171438512,165707680,168145232,162405152,163297952,164161328,162289952,157114608,161953728,149189360,143381008,138153376,129436336,124879672,114242576,109013736,109386968,106228944,114310976,106199312,107857600,114722896,107094504,110662784,109384128,111715744,100416920,104062488,102785872,110262288,116342888,117012928,119458568,126095936,127223000,128930128,133659816,138158688,128431544,140637488,143263712
296101868.1,330871264,329246304,321828640,321243392,309739520,301390656,288710656,288547680,278169344,272239968,268838656,259531424,258943008,250116512,244813680,236877584,231012528,221988944,216778688,211065792,206753440,190435056,187181808,178960736,179569632,172128112,170064736,175200128,164763344,167665264,159983728,158883584,153656656,156409504,150986416,150379920,151027472,147961632,142953664,147636304,135843424,129394152,124144712,114655272,111414304,102173856,97820000,99837760,97564760,105290888,98141464,100051472,106621872,98911784,101943968,100976744,103793728,94592944,97343960,97264784,103793872,109382520,111296760,114710960,120173064,123423648,124780520,129940584,133844328,126104176,137936448,139871760
